credit,status_existing_account,salary,purpose,job,saving_account,duration,credit_hist,present_employment,installment_rate_income,sex_status,debtors_guarantors,present_residence,property,other_installment_plans,housing,existing_credits,dependants,telephone,foreign_worker,credit_amount,age
1,0,2,2,2,0,12,2,2,4,4,0,2,1,0,1,1,1,1,1,69300000,40
1,0,3,2,3,1,24,2,4,4,3,0,1,1,0,2,1,1,1,1,63900000,36
0,1,3,2,3,1,12,2,2,2,3,0,2,1,0,1,1,2,1,1,55400000,20
1,1,1,1,1,0,24,2,3,2,3,1,2,1,0,2,1,1,0,0,188000000,24
1,2,2,1,2,0,36,2,2,2,4,0,2,3,0,2,1,1,0,1,186000000,27
1,0,1,1,1,1,12,3,1,1,2,0,2,2,0,2,2,1,0,1,180000000,46
1,2,1,1,1,0,12,2,2,1,2,0,2,1,0,2,1,1,0,1,160000000,33
1,0,2,1,2,1,36,3,2,4,2,0,4,1,0,2,2,1,0,1,223000000,34
0,2,1,1,1,1,24,4,1,2,2,0,4,3,1,2,1,1,0,1,237000000,25
1,2,2,1,2,0,36,2,4,2,2,0,4,3,0,2,1,1,0,1,150000000,25
1,0,2,3,2,4,12,2,4,1,1,0,2,1,0,2,1,1,1,1,385000000,28
0,1,2,3,2,1,24,1,2,4,3,0,2,2,0,1,1,1,1,1,385000000,31
0,2,3,3,3,1,48,0,2,1,2,0,2,2,1,2,1,1,1,0,921000000,32
1,0,2,1,2,2,12,2,2,1,3,1,2,1,0,2,1,2,0,1,142000000,32
0,1,3,1,3,1,12,2,4,1,3,0,4,0,1,2,1,1,1,1,745000000,68
0,1,2,1,2,2,24,2,0,1,1,0,1,2,0,2,1,1,0,1,118000000,33
0,1,3,1,3,1,24,2,4,4,3,0,2,2,0,1,1,1,1,1,167000000,39
1,0,2,2,2,1,24,4,2,4,2,0,2,0,0,2,2,1,0,1,90900000,28
1,0,3,3,3,3,48,3,3,4,3,0,1,3,0,2,1,1,1,1,637000000,37
0,1,2,2,2,1,12,2,1,3,2,0,4,2,0,1,1,1,0,1,68300000,22
1,2,2,1,2,1,12,2,3,3,3,0,4,2,0,1,1,2,1,1,100000000,30
0,1,2,1,2,1,24,1,1,2,1,0,1,2,1,2,1,1,1,1,344000000,55
0,1,2,1,2,1,12,1,1,4,3,0,2,3,1,2,2,1,1,1,34900000,46
1,1,2,2,2,1,24,4,1,4,2,0,4,2,0,1,1,1,0,1,52500000,21
0,1,2,1,2,1,48,2,3,4,3,0,4,0,2,0,3,2,1,1,515000000,39
0,0,2,2,2,0,36,2,4,4,3,0,4,3,0,2,1,1,1,1,93400000,58
1,1,1,1,1,1,12,3,2,4,3,0,2,1,0,2,2,2,0,1,67200000,43
1,1,1,2,1,1,24,2,1,4,3,1,1,2,0,2,1,1,0,0,87400000,24
0,2,2,2,2,1,12,2,1,4,2,0,2,3,0,2,1,1,1,1,83500000,22
1,0,2,1,2,1,12,4,2,3,3,0,1,1,0,2,2,1,0,1,61200000,30
1,0,2,2,2,3,12,4,4,4,3,0,4,2,0,2,2,2,1,1,26100000,42
1,1,2,2,2,1,12,2,2,4,2,0,1,3,1,2,1,1,0,1,74900000,23
0,2,3,2,3,2,36,3,1,4,3,0,3,0,2,2,2,1,0,1,96000000,30
0,3,1,2,1,1,12,2,2,3,2,0,2,1,0,2,1,1,0,1,37300000,28
1,2,3,1,3,1,12,2,1,4,4,0,3,3,0,1,1,1,1,1,103000000,30
0,2,2,1,2,1,60,2,2,4,3,0,4,0,0,0,1,1,0,1,314000000,42
1,0,3,1,3,0,24,4,2,2,3,0,4,2,0,2,2,2,1,1,342000000,46
1,0,3,1,3,0,12,2,1,2,3,0,3,2,0,2,1,2,1,1,176000000,45
1,0,1,1,1,1,12,2,2,3,3,0,2,1,0,2,1,2,0,0,77300000,31
1,0,2,2,2,0,24,2,3,4,3,0,2,3,2,2,1,1,1,1,46500000,31
1,0,1,1,1,1,12,4,3,2,3,0,1,1,0,2,3,2,0,1,72800000,42
1,1,2,2,2,1,12,2,1,4,2,2,1,2,0,1,1,1,0,1,92300000,46
1,2,2,1,2,3,48,0,1,1,2,0,1,3,0,2,2,1,0,1,418000000,30
0,1,2,1,2,3,24,1,1,4,3,0,4,0,0,0,1,2,1,1,167000000,30
0,0,3,1,3,0,12,2,0,4,3,0,4,0,0,2,1,1,1,1,143000000,38
0,0,1,2,1,1,24,2,1,4,4,1,1,2,0,2,1,2,0,1,76700000,43
0,0,2,1,2,2,24,2,4,2,3,0,4,3,0,2,2,1,0,1,181000000,31
0,2,0,3,0,1,24,4,0,3,4,0,3,3,0,2,3,2,1,1,385000000,40
0,1,2,3,2,1,36,3,3,2,3,0,1,3,0,2,2,1,1,1,385000000,24
0,2,2,1,2,3,24,2,1,3,2,0,4,3,0,1,1,1,0,1,206000000,28
0,0,3,3,3,1,36,2,0,4,2,0,2,3,0,2,2,1,1,1,549000000,26
1,1,2,1,2,1,12,2,2,4,2,2,4,2,0,2,1,1,1,1,94700000,29
0,1,3,2,3,4,24,4,4,4,2,0,4,2,0,1,2,1,1,1,61600000,57
1,3,1,1,1,0,36,4,4,4,3,0,4,2,2,2,2,1,0,1,183000000,49
1,2,1,2,1,1,12,4,4,2,3,0,4,1,0,2,3,1,0,1,57700000,37
0,1,1,1,1,1,24,2,2,3,3,0,2,3,0,2,1,1,0,1,200000000,45
1,2,2,1,2,2,24,2,4,4,3,0,4,0,0,0,1,1,0,1,153000000,30
1,0,2,2,2,1,12,4,4,2,4,0,2,1,0,1,2,1,0,1,87000000,30
1,2,2,1,2,1,24,3,2,1,1,0,4,2,0,2,2,1,0,1,118000000,47
1,0,2,1,2,0,12,2,2,3,3,0,2,0,0,2,1,1,0,1,178000000,29
0,0,2,1,2,3,24,2,4,3,3,0,2,3,1,2,2,1,1,1,120000000,35
1,2,1,2,1,1,12,2,1,3,4,0,1,2,0,2,1,1,0,1,22700000,22
1,2,2,2,2,0,36,2,2,4,2,0,1,3,0,2,1,1,0,1,85800000,26
0,2,1,1,1,3,24,4,2,4,3,0,2,2,0,2,2,1,0,1,126000000,23
0,0,3,1,3,1,12,2,4,4,2,0,2,3,1,1,1,1,1,1,178000000,54
1,0,2,1,2,0,48,2,3,2,4,0,4,2,0,1,1,1,1,1,358000000,29
1,1,1,1,1,1,12,4,2,1,3,0,2,1,0,2,2,2,0,1,197000000,40
1,2,2,2,2,2,12,2,2,4,3,2,2,1,0,2,1,1,0,1,75700000,22
1,0,1,1,1,1,24,2,2,1,3,0,4,2,0,2,1,2,0,1,370000000,43
0,1,0,1,0,1,24,1,0,1,2,1,4,0,0,1,2,1,0,1,59700000,29
0,1,2,3,2,1,60,2,4,4,3,1,4,0,0,1,1,1,0,1,365000000,36
1,0,2,1,2,1,36,4,2,4,2,0,2,3,0,2,1,1,1,1,142000000,33
0,3,1,2,1,3,24,2,2,3,2,0,3,3,0,2,1,1,0,1,62900000,57
0,2,2,2,2,1,12,2,2,2,2,2,3,1,0,2,1,1,0,1,37700000,64
1,2,2,3,2,0,24,3,4,4,3,0,2,2,0,2,2,1,0,1,385000000,42
0,0,1,1,1,1,24,3,4,4,3,0,4,3,0,2,2,2,0,1,127000000,47
0,2,2,1,2,2,12,1,2,2,4,0,2,2,0,1,1,1,0,1,63200000,25
0,2,2,3,2,1,36,4,3,2,3,0,2,2,0,2,1,1,0,1,419000000,49
0,0,3,3,3,1,48,2,0,3,3,0,2,3,1,1,1,1,1,1,400000000,33
1,3,3,1,3,2,24,2,2,1,2,0,1,3,1,2,1,1,1,1,146000000,28
0,1,2,1,2,1,36,2,2,2,3,0,2,2,0,2,1,2,0,1,411000000,26
1,0,1,1,1,1,24,4,3,2,3,0,2,2,0,2,2,1,0,1,101000000,30
1,1,2,2,2,1,12,4,2,4,2,0,3,2,0,1,2,1,0,1,71700000,25
1,3,2,3,2,1,48,0,1,2,1,0,1,2,0,2,2,1,0,1,314000000,33
0,0,2,2,2,2,12,2,0,2,2,0,4,1,0,2,1,1,0,1,70500000,64
0,1,3,1,3,1,24,2,0,4,3,0,2,0,0,0,1,1,1,1,329000000,29
1,2,1,2,1,1,24,4,4,4,3,0,2,2,0,2,2,1,0,1,87200000,48
1,0,1,1,1,0,12,4,1,2,3,0,1,2,0,2,2,2,0,1,178000000,37
1,0,1,2,1,2,12,1,4,4,3,0,4,3,1,2,1,2,0,1,78500000,34
1,1,1,2,1,0,24,2,3,2,4,0,4,3,0,1,2,1,0,1,96800000,23
0,1,3,1,3,1,36,2,0,4,3,0,3,2,0,2,1,1,1,1,198000000,30
1,0,2,1,2,0,12,2,4,4,3,0,3,3,0,2,1,1,1,1,120000000,50
1,0,1,2,1,1,12,2,3,3,2,0,4,1,0,2,1,1,0,1,86800000,31
1,1,3,1,3,1,36,2,2,4,1,0,4,2,0,2,1,1,1,1,193000000,40
1,0,2,2,2,1,12,2,4,4,3,0,4,3,0,2,1,1,0,1,40200000,38
0,1,2,2,2,1,48,2,2,4,3,0,4,0,0,0,1,1,1,1,92300000,23
0,2,2,1,2,2,48,4,0,3,3,0,4,3,0,2,1,1,0,1,229000000,27
